Obtaining file:///home/aimeme/Desktop/vllm-gfx908/.emdash/worktrees/vllm-gfx908/emdash/loose-rats-clean-phm2k
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: azure-identity in /opt/vllm-env/lib/python3.12/site-packages (from runai-model-streamer-azure==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.25.3)
Requirement already satisfied: azure-storage-blob in /opt/vllm-env/lib/python3.12/site-packages (from runai-model-streamer-azure==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (12.28.0)
Requirement already satisfied: google-auth in /opt/vllm-env/lib/python3.12/site-packages (from runai-model-streamer-gcs==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.49.1)
Requirement already satisfied: google-cloud-storage in /opt/vllm-env/lib/python3.12/site-packages (from runai-model-streamer-gcs==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.10.1)
Requirement already satisfied: boto3 in /opt/vllm-env/lib/python3.12/site-packages (from runai-model-streamer-s3==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.42.78)
Requirement already satisfied: redis>=4.5.5 in /opt/vllm-env/lib/python3.12/site-packages (from tensorizer==2.10.1->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (7.4.0)
Requirement already satisfied: hiredis>=2.2.0 in /opt/vllm-env/lib/python3.12/site-packages (from tensorizer==2.10.1->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.3.1)
Requirement already satisfied: libnacl>=2.1.0 in /opt/vllm-env/lib/python3.12/site-packages (from tensorizer==2.10.1->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.1.0)
Requirement already satisfied: httpx in /opt/vllm-env/lib/python3.12/site-packages (from model-hosting-container-standards<1.0.0,>=0.1.13->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.28.1)
Requirement already satisfied: jmespath in /opt/vllm-env/lib/python3.12/site-packages (from model-hosting-container-standards<1.0.0,>=0.1.13->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.1.0)
Requirement already satisfied: starlette>=0.49.1 in /opt/vllm-env/lib/python3.12/site-packages (from model-hosting-container-standards<1.0.0,>=0.1.13->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.52.1)
Requirement already satisfied: supervisor>=4.2.0 in /opt/vllm-env/lib/python3.12/site-packages (from model-hosting-container-standards<1.0.0,>=0.1.13->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (4.3.0)
Requirement already satisfied: sympy>=1.13.3 in /opt/vllm-env/lib/python3.12/site-packages (from torch>=1.7.0->compressed-tensors==0.15.0.1->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.14.0)
Requirement already satisfied: networkx>=2.5.1 in /opt/vllm-env/lib/python3.12/site-packages (from torch>=1.7.0->compressed-tensors==0.15.0.1->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.6.1)
Requirement already satisfied: jinja2 in /opt/vllm-env/lib/python3.12/site-packages (from torch>=1.7.0->compressed-tensors==0.15.0.1->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.1.6)
Requirement already satisfied: fsspec>=0.8.5 in /opt/vllm-env/lib/python3.12/site-packages (from torch>=1.7.0->compressed-tensors==0.15.0.1->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2025.10.0)
Requirement already satisfied: triton-rocm==3.6.0 in /opt/vllm-env/lib/python3.12/site-packages (from torch>=1.7.0->compressed-tensors==0.15.0.1->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.6.0)
Requirement already satisfied: apache-tvm-ffi>=0.1.9 in /opt/vllm-env/lib/python3.12/site-packages (from xgrammar<1.0.0,>=0.1.32->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.1.11)
Requirement already satisfied: triton in /opt/vllm-env/lib/python3.12/site-packages (from xgrammar<1.0.0,>=0.1.32->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.5.1)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /opt/vllm-env/lib/python3.12/site-packages (from aiohttp>=3.13.3->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.6.1)
Requirement already satisfied: aiosignal>=1.4.0 in /opt/vllm-env/lib/python3.12/site-packages (from aiohttp>=3.13.3->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in /opt/vllm-env/lib/python3.12/site-packages (from aiohttp>=3.13.3->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (26.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in /opt/vllm-env/lib/python3.12/site-packages (from aiohttp>=3.13.3->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.8.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /opt/vllm-env/lib/python3.12/site-packages (from aiohttp>=3.13.3->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (6.7.1)
Requirement already satisfied: propcache>=0.2.0 in /opt/vllm-env/lib/python3.12/site-packages (from aiohttp>=3.13.3->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.4.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /opt/vllm-env/lib/python3.12/site-packages (from aiohttp>=3.13.3->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.23.0)
Requirement already satisfied: idna>=2.0 in /opt/vllm-env/lib/python3.12/site-packages (from yarl<2.0,>=1.17.0->aiohttp>=3.13.3->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.11)
Requirement already satisfied: evaluate in /opt/vllm-env/lib/python3.12/site-packages (from amd-quark>=0.8.99->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.4.6)
Requirement already satisfied: joblib in /opt/vllm-env/lib/python3.12/site-packages (from amd-quark>=0.8.99->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.5.3)
Requirement already satisfied: onnx<=1.19.0,>=1.16.0 in /opt/vllm-env/lib/python3.12/site-packages (from amd-quark>=0.8.99->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.19.0)
Requirement already satisfied: onnxscript in /opt/vllm-env/lib/python3.12/site-packages (from amd-quark>=0.8.99->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.6.2)
Requirement already satisfied: onnxslim>=0.1.84 in /opt/vllm-env/lib/python3.12/site-packages (from amd-quark>=0.8.99->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.1.90)
Requirement already satisfied: pandas in /opt/vllm-env/lib/python3.12/site-packages (from amd-quark>=0.8.99->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.0.1)
Requirement already satisfied: plotly in /opt/vllm-env/lib/python3.12/site-packages (from amd-quark>=0.8.99->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (6.6.0)
Requirement already satisfied: rich in /opt/vllm-env/lib/python3.12/site-packages (from amd-quark>=0.8.99->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (14.3.3)
Requirement already satisfied: scipy in /opt/vllm-env/lib/python3.12/site-packages (from amd-quark>=0.8.99->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.17.1)
Requirement already satisfied: zstandard in /opt/vllm-env/lib/python3.12/site-packages (from amd-quark>=0.8.99->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.25.0)
Requirement already satisfied: ml_dtypes in /opt/vllm-env/lib/python3.12/site-packages (from onnx<=1.19.0,>=1.16.0->amd-quark>=0.8.99->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.5.4)
Requirement already satisfied: anyio<5,>=3.5.0 in /opt/vllm-env/lib/python3.12/site-packages (from anthropic>=0.71.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (4.13.0)
Requirement already satisfied: distro<2,>=1.7.0 in /opt/vllm-env/lib/python3.12/site-packages (from anthropic>=0.71.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.9.0)
Requirement already satisfied: docstring-parser<1,>=0.15 in /opt/vllm-env/lib/python3.12/site-packages (from anthropic>=0.71.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.17.0)
Requirement already satisfied: jiter<1,>=0.4.0 in /opt/vllm-env/lib/python3.12/site-packages (from anthropic>=0.71.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.13.0)
Requirement already satisfied: sniffio in /opt/vllm-env/lib/python3.12/site-packages (from anthropic>=0.71.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.3.1)
Requirement already satisfied: certifi in /opt/vllm-env/lib/python3.12/site-packages (from httpx->model-hosting-container-standards<1.0.0,>=0.1.13->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2026.2.25)
Requirement already satisfied: httpcore==1.* in /opt/vllm-env/lib/python3.12/site-packages (from httpx->model-hosting-container-standards<1.0.0,>=0.1.13->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.0.9)
Requirement already satisfied: h11>=0.16 in /opt/vllm-env/lib/python3.12/site-packages (from httpcore==1.*->httpx->model-hosting-container-standards<1.0.0,>=0.1.13->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.16.0)
Requirement already satisfied: annotated-types>=0.6.0 in /opt/vllm-env/lib/python3.12/site-packages (from pydantic>=2.12.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.7.0)
Requirement already satisfied: pydantic-core==2.41.5 in /opt/vllm-env/lib/python3.12/site-packages (from pydantic>=2.12.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.41.5)
Requirement already satisfied: typing-inspection>=0.4.2 in /opt/vllm-env/lib/python3.12/site-packages (from pydantic>=2.12.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.4.2)
Requirement already satisfied: botocore<1.43.0,>=1.42.78 in /opt/vllm-env/lib/python3.12/site-packages (from boto3->runai-model-streamer-s3==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.42.78)
Requirement already satisfied: s3transfer<0.17.0,>=0.16.0 in /opt/vllm-env/lib/python3.12/site-packages (from boto3->runai-model-streamer-s3==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.16.0)
Requirement already satisfied: python-dateutil<3.0.0,>=2.1 in /opt/vllm-env/lib/python3.12/site-packages (from botocore<1.43.0,>=1.42.78->boto3->runai-model-streamer-s3==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.9.0.post0)
Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /opt/vllm-env/lib/python3.12/site-packages (from botocore<1.43.0,>=1.42.78->boto3->runai-model-streamer-s3==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.6.3)
Requirement already satisfied: annotated-doc>=0.0.2 in /opt/vllm-env/lib/python3.12/site-packages (from fastapi>=0.115.0->fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.0.4)
Requirement already satisfied: fastapi-cli>=0.0.8 in /opt/vllm-env/lib/python3.12/site-packages (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.0.24)
Requirement already satisfied: python-multipart>=0.0.18 in /opt/vllm-env/lib/python3.12/site-packages (from fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.0.22)
Requirement already satisfied: email-validator>=2.0.0 in /opt/vllm-env/lib/python3.12/site-packages (from fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.3.0)
Requirement already satisfied: uvicorn>=0.12.0 in /opt/vllm-env/lib/python3.12/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.42.0)
Requirement already satisfied: pydantic-settings>=2.0.0 in /opt/vllm-env/lib/python3.12/site-packages (from fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.13.1)
Requirement already satisfied: pydantic-extra-types>=2.0.0 in /opt/vllm-env/lib/python3.12/site-packages (from fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.11.1)
Requirement already satisfied: dnspython>=2.0.0 in /opt/vllm-env/lib/python3.12/site-packages (from email-validator>=2.0.0->fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.8.0)
